3751bf71-2e9f-4ef8-86c1-731757c9fffa;Beskæftigelse
a19124d7-0ccf-4dd1-8516-764a4674af77;Center for Ydelse og Administration
2900be00-66fc-4557-bb1a-8f1d605c5ee5;Center for Ydelse og Administration
e15a2f01-3fd0-4197-8f16-7bf0a13f595d;Borgerservice Sygedagpenge
eabf0674-761b-4b21-af82-2344c03d3073;Mentor og Vejledning
6cf753b9-3ba2-4a30-9ce6-372de8339720;Mentor og Vejledning
f19f6663-c75a-4dbc-82a4-15a2379dcf2d;Kantine Ebeltoft
f4fa2ff5-50a1-4e41-b5e3-9f1017ca85fc;Arbejdsmarkedsindsats Øst
83b0b39b-dd5c-4bd8-8e2c-8ff2f7f6ae76;Job og Kompetence
87f37038-8f7f-4312-98bb-c57d4b45225c;Job og Kompetence
c69c3a6b-edec-4462-870e-55848435e4b6;Stab Erhverv og Beskæftigelse
239ea081-ce8e-48d9-9ad2-882595e0e9b3;Stab Erhverv og Beskæftigelse
a58cd03e-305a-4e36-9731-6e9d9b354ce3;Center for Job og Fastholdelse
0095a37d-0987-4778-b270-6c0bfc0ca41b;Center for Job og Fastholdelse
720e7bc6-0f3e-431b-97f5-693e8b51aa0d;Center for Job og Udvikling
7df343eb-fa77-4723-af52-530aaae7ab79;Center for Job og Udvikling
e04b65f5-4e82-464b-a1c4-cdb36b2f329c;Job og Erhverv
310935a2-a99a-4be4-988e-ae99278f69b1;Job og Erhverv
39d30c98-193e-4510-a07b-9836eeb0b76f;Center for Unge, Uddannelse og Job
bfd5dc5f-100b-4826-8779-0f369b53fbec;Center for Unge, Uddannelse og Job
185d3922-c513-4119-adc7-87c9cfedbde2;Ungdommens uddannelsesvejledning
e6056929-d536-408b-8fb5-e8c49f1d5c08;EGU- elever
c1ba9d3c-d917-47c8-bd77-b23c37263d2e;STU Syddjurs
751b9b86-5cb9-459d-b444-82552ce1fa19;STU Syddjurs
2ad243e7-3fbc-48bb-860f-f52023fed9f6;Rehabiliteringsteam Job og Fastholdelse
9dcab805-d91e-4fc4-b2bc-7cec4e819daf;Rehabiliteringsteam Job og Fastholdelse
5364def8-fba0-466a-87a7-3af31cdf0e63;Styrket Helhed
7637b4b5-7d0d-4b52-9c1b-1b38c0bdfcce;Styrket Helhed
15948252-2a96-43b6-a867-4e74789da96b;Direktørområde 2
1fed4d5f-b0e6-46e6-8ac1-5bd1346343a6;Direktørområde 2
a38bc59d-1b62-4257-ad75-ca175c4f3fd7;Teknik og Miljø
247c9682-cced-4c87-90f2-e26a7fa665be;Teknik og Miljø
f72efbd8-f0c9-4124-a531-8baa0cee3c89;Ejendomme
1624c303-2874-4441-b3a4-d6a6ce8563d3;Ejendomme
63bcd81e-90d7-478b-a929-638c2e81ff0b;Ejendomsadministration
2b5c624d-3196-4afc-8808-22f81e3aa1d8;Miljø og Klima
11631eab-7479-4226-83ec-e44f1901f79d;Miljø og Klima
6d42a254-b7a1-44ce-92c0-f475a1f0287d;Teknik og Miljø Sekretariat
9c135010-dce3-403e-8fc8-1635252b1810;Teknik og Miljø Sekretariat
430ac302-c9df-4030-a3ac-87f7379f5391;Byggeri og Landbrug
b3f45d16-4be2-4638-8016-10c2e9336adf;Byggeri og Landbrug
499bcc43-d9dc-4ba8-9b70-1db8046a9734;Byggeri og Landzone
9322cbc8-708b-459b-bc97-d53abad9c09c;Landbrug
9250bb48-b4ba-4749-b81c-4625085e7f6c;Plan, Udvikling og Mobilitet
b3044d61-4db9-40b6-8075-bddcedf8758c;Plan, Udvikling og Mobilitet
31c84973-c7d5-4245-97df-51914ea9313a;Plan og Udvikling
47285b55-cbbc-49e1-b5d3-69cfcec39f92;Mobilitet
c7ff1b85-0f87-48f4-8fc6-6376d7500f8a;Vej- og Ejendomsservice
7a81a045-33b9-4f7b-b9ad-4ed7e2ef5dbb;Vej- og Ejendomsservice
41756f61-be8d-4eb0-9ec4-c5755a1e1ae0;Vej- og Ejendomsservice - fælles
a6bb0105-12c7-420a-89e1-758ff0952a07;Vej- og Ejendomsservice - fælles
7a25090e-38d0-46e2-b6f9-f2992e267dc8;Vej- og ejendomsservice, Administration
b7069f4f-1938-49b9-a90c-179664ad53c4;Værksted
55a1adbd-414f-4629-83ee-5b780447171b;Parkeringskontrol
9db469b0-a1ef-46c8-85d3-4227ff13010e;Havne
7f453cca-453b-4b9f-9f65-5bc4ce7b1f1a;Drift og anlæg
60a7722a-b38b-46e5-a432-4065011e89eb;Drift og anlæg
99268e85-7758-4622-8d98-6f04df263649;Vej, Park og Natur
ce9245aa-e81d-4a67-9a58-9528a3da1069;Vej, Park og Natur
3b0e5870-8b71-4675-9d09-d4b92c6635fb;Vej, park og natur Følle
3a363881-233c-4fb9-895a-5fdfda108e36;Vej, Park og Natur Ebeltoft
ae42c81b-7481-4cff-8b7b-576dc1336708;Ejendomsservice
c2698963-d586-4596-8e9f-dc4a1a04a28c;Ejendomsservice
a2936d0e-f4fb-40fc-9ac7-69ebd6c4e812;Ejendomsservice Hornslet
20d25b60-eac8-4b33-99e6-e32e946f6f5e;Ejendomsservice Nordøst
989fbcc2-df8c-40b1-bcc7-d6d9d57bcbe7;Ejendomsservice Syd
c3ec8443-88af-48f4-b486-82da978ee1c3;Ejendomsservice Nordvest
8b4534ca-0687-450b-a5b7-4480d204f72a;Ejendomsservice Ebeltoft
a3d34bff-f499-4a60-af4e-40135de9a4c6;Rengøringsenheden
bc1778e3-9b2b-436a-a7ae-726f3acd6a1e;Rengøringsenheden
3ef282a5-a47c-4e92-bc86-67c20ca4b0ac;Kultur og Borger
d1ac46a7-dedf-46b9-94d8-be486d6d5c0e;Kultur og Borger
78b99288-aaef-4fb6-9148-b1b5c9016734;Kultur og Borger fælles
90ba639d-ff76-48fd-9df5-ea235f63b239;Kultur og Borger fælles
e3bbe2e7-49f3-4aec-a6d0-0266d425a0c9;Borgerservice Syddjurs
fdd290c1-6a9c-46c9-ab35-37d6b1ada277;Borgerservice Syddjurs
4ee0c2fc-d048-47c5-8a44-67c9d0d14d92;Borgerservice Pensionsteam
5b281b28-b6fa-4583-9f9c-5ec8419b281d;Borgerservice Boligindskudslån
394859b5-d46f-494e-9412-2ee5be9af48c;Borgerservice Børneydelser
eb0b931a-567d-409e-b17b-8a1b228fd6ea;Borgerservice
bf298c2d-c091-4ab3-a63d-dba28677c14f;Borgerservice Opkrævning
de67b3ce-31ba-426e-b05c-c3f50315c2f9;Borgerservice Kontrolgruppe
d37ab2d7-eec1-4b19-aaca-a2e77ea4f520;Bibliotek
12cfe0b0-ccc2-4b08-82a5-4f773280d2e0;Bibliotek
b864b511-eab2-4235-9f12-41c6f40a7e84;Ebeltoft Bibliotek
ccfe2979-e307-4666-99fb-c4531ee5b89a;Kolind Bibliotek
b5d4dbe1-e2aa-43a8-a94a-a152ba82d070;Hornslet Bibliotek
5e2a2a5e-b1bc-4b2e-a40d-b8f4e62ec9d9;Rønde Bibliotek
624df00b-5468-41f7-b9c3-629eb67a28b1;Kulturskolen Syddjurs
bd5a711b-0c6c-4bfe-b572-8159a3095fee;Kulturskolen Syddjurs
afb3f3a9-8674-483e-a138-54ca80a774e0;Kulturskolen  Syddjurs Billedkunst
1ef3921b-0f46-4717-81ff-3febb84f54a3;Hotellet Rønde
7be61782-1058-4743-98ba-890d745400c8;Kultursekretariatet
e6a6ec40-5222-4a84-8178-f251aa293896;Kultursekretariatet
4ed2d642-4171-4d1b-a83c-4850a87e83e2;Kultursekretariatet - fælles
9fab97b6-741e-4e1d-ae3a-51f57b661126;Kultursekretariatet - fælles
39fc7981-97a8-4ccc-8107-628d2f661479;Haller, Mødelokaler m.v.
a469463c-af98-48be-b19a-13c00385ee3e;Haller, Mødelokaler m.v.
609a5a0d-d9d3-4e03-b389-2a47e119e11c;Haller, Mødelokaler m.v. - fælles
d9195ced-6b24-44fc-b27a-ccfd4558440e;Kolind Hallen
5ed58c70-453e-4b93-9946-06491d128576;Direktørområde 3
7a732ef3-55d6-4033-a5ff-4e9c320a9fd2;Direktørområde 3
0abed615-ec8e-4c49-8ed4-66cc14216395;Sundhed og Omsorg
bd958be1-1e79-43b3-a6ef-7d39a7b8999c;Sundhed og Omsorg
4cc31298-a14d-4f6e-b481-fc2b4db0922a;Sundhed og Omsorg fælles
1d338f19-adad-4db2-a10d-3f55d390ffcb;Sundhed og Omsorg fælles
7ff7d6b9-009f-4d75-8b4d-997713e5578c;Sekretariat sundhed og Omsorg
404bb090-2b03-4fa7-a4e9-be114cc784e3;Sekretariat sundhed og Omsorg
da1ad4ab-d75d-4da5-be62-a26edb465789;Sundhed Kvalitet og Udvikling
6faf8395-3493-429a-a415-837bfdc0e2a4;Sundhed Kvalitet og Udvikling
55a288b1-ceaf-48d9-b661-808ae2674e58;Koordination af uddannelse ældreområdet
2377db02-dee6-4138-b917-f6f963f999c3;Koordination af uddannelse ældreområdet
f6a3a094-4616-48b8-85db-1254450bae30;SOSU-hjælperelever
7c044928-ce58-41e3-8bcd-95ed72aa5587;SOSU-assistentelever
20e1d2cf-c4ec-4775-8687-437c4d01d2ad;Studerende i praktik
9061c38a-cf63-4282-b773-d3afc4081a74;Koordination af demens ældreområdet
9fa7f676-0c14-4168-95dc-897434e8cc18;Koordination af demens ældreområdet
1142d392-d029-4ecd-93b6-4ebf7350f540;Værested Kolind
e1afef20-bc21-4cc8-809d-872e6ebc1639;Værested  Tidligere Kolind
59263530-ec0b-4679-a2bc-ef2b260a607e;Værested Ebeltoft
bb2c22ed-7ffa-4998-904b-332bbcbd873e;Koordination Hjerneskade
eab8e039-7179-4778-8f57-28192583b52a;Koordination Hjerneskade
158a7b85-e81e-4d45-aa59-bac7a0377ca4;Center for Velfærdsinnovation
145f12ba-de0a-470c-8648-0022862ddfde;Center for Velfærdsinnovation
11b4f5d5-8e45-4018-86fd-2a752443b5e2;Hjælpemiddelcenteret
ac2bc02c-cd9a-4b79-b11d-579033340f99;Hjælpemiddelcenteret
69bddde5-c046-4a49-8832-d41e0ab0c110;Systemadministration og support
00af6ff7-0f60-4f23-b684-a8db49a30823;Systemadministration og support
5d58613c-0b96-4eb8-ae22-a302c63fb6dd;Velfærdsudvikling
945479f3-c555-4e42-9901-8884751f8e25;Velfærdsudvikling
438df453-2f87-4c1d-a4ab-ded1c09be027;Tandplejen
09564631-8f97-4ebf-9329-0287b8fc7847;Tandplejen
9800c3cc-6da2-434f-afc1-71a87dae33c5;Tandpleje Rønde
706c9a73-c04b-436c-8224-4dfff0fb7810;Tandpleje Rønde
7f31e05e-ddd7-4fb9-a68e-17eae34d9698;Fælleskommunal tandregulering FKO
768c45d3-0231-4694-b179-12cfac8bb677;Fælleskommunal tandregulering FKO
67fe23da-1107-4dfd-9205-dea279930519;Tandpleje Hornslet
55d8ee7d-7349-4c73-be10-d2f7dc4bce01;Tandpleje Hornslet
65ce7e42-9aff-4cb0-8995-30cc6b56912d;Tandpleje Ebeltoft
8a335af1-faae-4b04-89b7-6557f3190df8;Tandpleje Ebeltoft
800a1b58-beb1-4dfe-9df2-369c532d08d8;Køkken Syddjurs
8499b019-b91c-4588-99a1-3b4bdae07eb7;Køkken Syddjurs
0086b5d7-2448-4aa5-998d-d9e8cea342af;Team Cafe og Serviceproduktion
78ed9ba1-07fc-439c-941a-3d79b2838c7d;Team Cafe og Serviceproduktion
c8596115-c125-4960-9b52-670893858e99;Cafeen i Byens Hus
9d604027-622d-4334-88a2-3d12c32a49c6;Caféen i Lyngparken
1d47ce19-15d2-4777-8f73-9f32c1b9a635;Caféen i Kernehuset
fd364a9d-ddb5-46f8-8cf3-e15566ead6d5;Caféen Rosergården
87b87cdf-2133-46a8-8a2c-9961e39949c0;Caféen på  Solbakken
e062f8d5-795d-4585-83c5-61d5f429ce77;Seniorcaféen i Tirstrup
22b19c35-192b-4972-a44d-97284005585c;Caféen i Ringparken
84fc533a-132d-4ba4-9d71-39b2fa5eb073;Visitation til Sundhed og Omsorg
542c2032-8fc5-4284-94de-b414ffdbc985;Visitation til Sundhed og Omsorg
5b9814d3-58da-49b8-ab12-3843e98b19e9;Visitation til Sundhed og Omsorg - fælles
f0b8b3a4-6f1b-4063-baf2-0e63859ebcc3;Visitation til Sundhed og Omsorg - fælles
9924deec-f237-4ea7-aad1-58031dd02be8;Privat hjemmehjælp §94
107609c5-268f-47b9-a1d1-f3bfeb4cacd4;Syddjurs Træner Hjemmerehabilitering
93d54951-2b20-40d1-bdd3-4e23c3dc0fa2;Vedligeholdende Træning og Aktivitet
8f0f7276-66d2-48a7-bd59-deefe00a04e2;Vedligeholdende Træning og Aktivitet
a5b01dfd-d410-48f4-a15b-2e4a31396be5;VTA Team 2 Syd Solbakken
bd417227-22e2-4dc8-9f24-79c04dca17cb;VTA Team 2 Syd Lyngparken
f42c2a23-e601-449c-a165-536973bd947f;VTA Team 1 Syd Rosengården
77636cc6-730a-46cc-b39a-393221a4bd04;VTA Team 2 Nord Ringparken
9c1642ad-9675-4c6b-99a8-a6681d1084cd;Arbejde Genoptræning Sundhed
38af09bb-2755-49b0-8e9d-25ee26eb93bc;Arbejde Genoptræning Sundhed
f228305d-d7b9-45ce-a5eb-6cbd948caa41;AGS
1dadbed3-22ce-48e7-9369-f931e6fa799a;AGS Job og Sundhed
a18f7bb7-63d6-4096-bebf-cbc422263133;Rehabiliteringsafdelingen Syddjurs
c5829f08-18b8-48bb-809d-1281b6dd4e66;Rehabiliteringsafdelingen Syddjurs
7c4c6199-2ba3-4d86-84ef-95aa08da8088;Rehabiliteringsafd Plejen
a376bebc-dede-4870-bfa7-e3b6bedfe1b7;Rehabiliteringsafd Plejen
6ec940ea-1a10-4950-a380-125c2f244484;Rehabiliteringsafdeling
1c58bc4f-b3f4-43f7-b0f6-e41f687b8bf0;Rehabiliteringsafdeling
73fcb3d0-0205-47ee-9648-b683f128f71e;Plejeboliger Syddjurs
b0bfec02-5d90-41a8-bc6f-2f9bd0b503f4;Plejeboliger Syddjurs
68272bf0-9e4d-481c-8daa-98b095e3fa7c;Plejeboliger fælles
6d51043d-c833-4235-9389-5d8700b4f284;Plejeboliger fælles
04636ad0-28e6-4335-80b9-9292c203bd4c;Rosengården administration
8b9f751d-cf4c-4ed4-a1b9-9544282fbce4;Lillerup administration
4ef0c804-a0a2-4b53-b412-4dc9afd8dae1;Rosengården plejeboliger
3c052d3c-8030-4dbb-8891-dc935f02fef4;Rosengården plejeboliger
9b07101b-597a-4b52-a14a-491ff298b2cd;Rosengården plejeboliger vikar
b9fbdf91-f62e-4cf4-9397-30544bb6abee;Rosengården Aftenvagt
b830294e-4add-453a-8747-5b8964ce5045;Rosengården Nattevagt
ea7e02a2-4e19-4874-80a0-bba170a8d818;Rosengården Gr.0
070e0a77-471f-4d5f-bfc4-24b5f0f46a54;Rosengården plejeboliger dagvagt
95d0d426-1066-452e-8c78-e5d9947fbc38;Rosengården plejeboliger dagvagt
93511c2d-1449-4f29-91f1-d81383267ddf;Rosengården Gr. 1
880d01b0-c551-48de-8303-a62992845345;Rosengården Gr. 3+4
36a07f3b-25f0-4643-92dd-23a0bbb669cb;Rosengården Gr. 5+6
636bfa16-dc83-4852-9ced-fa7a1f7f0777;Plejeboligerne Frejasvænge
f42aa037-6b57-4a5f-8bef-797873dd32f9;Plejeboligerne Frejasvænge
626229b4-5c4b-48a3-834c-d571e27f84c7;Plejeboligerne Frejasvænge vikar
b9f574ee-f363-4397-8dcb-6d80b5ffe5e3;Plejeboligerne Frejasvænge 35
91e3bb18-83bb-44a1-a242-cb4f77db9456;Plejeboligerne Frejasvænge 39
46114c71-6f38-400d-8f7e-dde207d9cc95;Plejeboligerne Frejasvænge 41
8584644a-cb4d-489a-a54a-761b4be923ed;Lillerupparken
1ae7a59e-bbca-4de5-a6c2-9c0fa956f929;Lillerupparken
5e190506-89e5-4b5a-a38d-7cddfb548fa7;Forglemmigej
2253aad4-6176-4396-ab23-62a0f8dcbbc0;Lillerupparken vikar
ec9f43ae-0dc4-49e4-afec-50321400a341;Lillerupparken Team 1
0377ae71-703d-420e-ad90-1cba842bf699;Lillerupparken Team 1
9f89e16b-8a67-4f51-aac1-44f9892ebc73;Jasmin
29587cba-eb8e-4735-97dc-4c7cf6016b7a;Kornblomst
19405002-a9b0-454a-9c5e-317a010d4c4a;Anemone
068017f4-6614-4c07-b3c1-fee40e049775;Lillerupparken Team 2
be19f2f8-905f-4676-a16b-b9b7893a6356;Lillerupparken Team 2
d739940a-7dae-4fc4-9308-8456310c1e1c;Marguritten
4b2a3a77-9e00-495f-814a-8dc9d400e633;Solsikken
8082eba0-a2de-469d-8468-3f04cd8f0027;Valmuen
a67ed799-75b1-41ed-b3cf-7ea9d41d626e;Plejecenter Lyngparken
c2d2a094-c3a5-4a9b-a73e-bb6b10bc8542;Plejecenter Lyngparken
d8c4132a-2b25-4ae9-a80e-d814486e4e1b;Plejeboliger Lyngparken vikar
4337bcd8-e5ac-42db-a4b2-e30a5d6b7a7d;Plejeboliger Lyngparken
29c0ecd3-c92c-4cd6-ad27-37cea845b8e3;Aftenstjernen
0d717846-61bd-47ad-bd30-ce03ab23105c;Søhusparken
b5f2fb45-15ff-494e-a03e-6d4cae7b94dc;Søhusparken
76be54ca-fb38-484a-aed8-ff980ef50abc;Søhusparken - fælles
5dc09dc3-badb-442f-ac71-a5cc5036ccb9;Søhusparken - fælles
e5f80ef1-06e9-44df-a6c4-f583ad4ea5d6;Søhusparken 8 Administration
96d4d361-b12d-4bb9-a8fa-c6ad49775c77;Søhusparken 8 Sygeplejersker mm
34339fe4-53e9-40a6-b4a4-c643f2a74bd2;Søhusparken 8 Køkken
cbfabcb2-d0ca-4d94-bdfa-f93f3ee31a85;Søhusparken 8 Vikarer
6da2db00-8770-4ae9-98cb-90bd2852dd43;Søhusparken 8 Team 1
0d7507b4-d001-4199-95a9-eb9b3bc17f5b;Søhusparken 8 Team 1
cc096ca8-0aa3-46cb-bc31-7ce712c9365b;Søhusparken 8 Nattevagt
1e17b9d6-2017-4c38-854a-58e004d612f7;Søhusparken Hus 8C
f0bffa7e-5b6a-401c-9d21-09db0266b4b3;Søhusparken Hus 8F 2
951ebd11-5133-4b18-b564-472813819946;Søhusparken 8 Springer
b6b32535-8220-48b1-9c5e-a8d452940bc7;Søhusparken 8 Team 2
89655b4a-aa2d-4292-ae5a-f18c768dc1d5;Søhusparken 8 Team 2
eb7eb052-d70e-4f0f-a90d-c059c706f87d;Søhusparken Hus 8A
b3652f53-a4fd-4807-8f89-6cb538ef0ca3;Søhusparken Hus 8D
146da6f6-dbbf-4ab3-951d-ffebfab8c7fb;Søhusparken Hus 8F 1
65a4541f-8035-4ba1-a593-75bf4b8746bd;Søhusparken 8 Team 3
9e20c34d-1e8e-4ce4-9e53-b7f6d7c06d30;Søhusparken 8 Team 3
d113e65f-dc32-47f9-8c7f-03071acb332d;Søhusparken Hus 8B
6b77b01f-cc48-4345-94bf-5346c0e950d7;Søhusparken Hus 8E
8f0e4300-4978-4a43-9803-72c3306b6ee4;Søhusparken Hus 8F 3
ebadaa85-a511-469c-8b8b-9a4672e72562;Sygeplejen Syddjurs
f388f475-0c3e-4379-b57d-6846961bc930;Sygeplejen Syddjurs
da0c8b11-1545-4762-aa57-01ef1d543f38;Sygeplejen syddjurs vikar
8a13455b-fa9e-4a50-a6eb-23f393ad7dd3;Sygeplejen Syddjurs Specialist og Aften
e818b8ec-72b7-454e-aa2b-47e6babaf7ad;Sygeplejen Syddjurs Specialist og Aften
d7ab21af-e9bf-44a8-80ea-f51086d410d3;Sygeplejen Syddjurs Aften
d0e34580-c520-40df-8e20-73d1d0343e08;Syddjurs Sygepleje Planlægning
eb0f01ae-8142-4595-8b3c-cb19c03e0f11;Sygeplejen Syddjurs Specialistteam
5cb46eb9-2d62-4b21-a159-2a9cd39dc34f;Sygeplejen Syddjurs Ringparken
5f1956a8-91b0-4b49-b59d-2e4b115966f1;Sygeplejen Syddjurs Søhusparken
afb6b4da-6a75-45bd-8401-a8f98bcb5bca;Sygeplejen Syddjurs Akut og Klinik
9b5752a6-9bf0-4432-aa41-ce4e406756a6;Sygeplejen Syddjurs Akut og Klinik
97e41320-38dc-4951-8a01-66fdb84d20f6;Sygeplejen Syddjurs Nat
961b6f34-8652-449b-931d-23cb4115f37f;Sygeplejen Syddjurs Akutteam
60527af3-5c2d-4f19-9ab4-1064070ee1de;Sygeplejen Syddjurs Klinikteamet
163b8e32-4cc3-4b80-a0b7-530b4afb7bfb;Sygeplejen Syddjurs Lillerup
04d9b544-4b5e-4f3c-974f-ecf7a6f71c02;Sygeplejen Syddjurs Rosengården
1775b9e5-28b9-4bbe-8c4a-262594fba414;Hjemmeplejen Syddjurs
7e2af96c-006e-4ff0-b241-040f61e177bc;Hjemmeplejen Syddjurs
b7a16370-9e13-44f2-b222-a3cd2653a9de;Administration Hjemmeplejen
665c9dfd-e711-4cff-825a-b05bc2b9cad8;Administration Hjemmeplejen
220a7586-6c67-4175-b74c-abbbda6d419f;Søhusparken Administration
aac61ebc-b46b-46cb-8356-54d87055b611;Ringparken administration
6f5e1dc4-c52d-4182-9325-03608f1dec2c;Rosengården/Lillerup ude team 2
5a1a44bc-c2c1-4840-9b03-43c77b44a1a8;Rosengården/Lillerup ude team 2
feb65ff3-a261-4cf5-8fb6-1578bfe1321e;Rosengården ude vikar
2b97856b-5879-4a60-b6cc-7f3f733bd647;Rosengården ude team 2
081421c9-dcaa-4ef0-b2d4-c10ad153dffe;Rosengården ude team 1
216284e2-d77a-497f-9971-edd9626bae07;Rosengården ude team 5
cd427173-e13f-4398-b518-dc7b1d89cf47;Ring-/Søhusparken ude Team 4
1f04bb37-4b10-42b9-9d4b-0ba4a918984a;Ring-/Søhusparken ude Team 4
c84c3d6f-906f-42ad-880b-ce82ba29acdf;Ringparken ude vikar
c8bcc358-e7e5-45ba-b556-d98b723652e5;Ringparken ude Team 3
870bf47c-c33c-482f-9d94-5c6aedf19932;Ringparken ude Team 4
46680a7d-fae6-4eb6-bb3a-b30b8d4ca06a;Ringparken ude Team 6
b237ddfc-ac43-42bf-a3f3-b5135f7405f7;Ring-/Søhusparken ude team 2
4ea00b42-8246-4d6d-8bbb-bdff571953e6;Ring-/Søhusparken ude team 2
b1b4b090-62c8-4c0f-ad91-be3c96261584;Søhusparken ude vikar 2
99d06f19-7a06-42b6-be4a-3caf19b14556;Søhusparken ude Team 2
e62484f8-9aea-4c7d-aa8c-e968305c675b;Specialteam JR
7d7d8670-94ec-493d-834c-f00616be40de;Ring-/Søhusparken Ude Team 1
8031c602-0446-48f2-ae8d-c2441fd52349;Ring-/Søhusparken Ude Team 1
c3ba0894-f70e-43bf-b1f3-61ab503a417d;Søhusparken ude vikar  1 og 5
58cf8b89-78d6-40dd-885b-15ec79ee3a13;Søhusparken ude Team 1
f4e1c9db-60e1-4918-9bb0-c17a88537511;Søhusparken ude Team 5
d1ceccf5-005c-4051-8760-dee136c75cff;Rosengården/Lillerup ude team 3
730918b9-8cc8-4f47-bb54-551c1c96a306;Rosengården/Lillerup ude team 3
a1974eaf-c2d9-44ca-ad53-c459f50c37a7;Lillerup ude vikar
4aa406e9-ff21-45e1-b362-f2b714fa2798;Syddjurs Hjælpere Nattevagt
559778b2-83f8-4ea0-bcf2-f35797c82fc2;Lillerup ude team 6
2c4358f5-5983-4b7d-839f-232680899a33;Lillerup udeteam 3
8e5e5277-dfa4-4c41-8897-ee59554356f6;Rosengården/Lillerup ude team 4
56a204f4-64a9-4992-9e69-1bca52ce7002;Rosengården/Lillerup ude team 4
8b978a3b-9b48-4660-80ee-ffd1fc02ade4;Lyngparken ude vikar
3b65f266-c782-4a32-a58d-416ab2ecad4a;Lyngparken ude team 4
0421366d-d0b0-41a1-9d95-e0e6509eb6be;Lyngparken ude team 7
fb642f2e-b45a-4a49-a240-5184dd4010b3;Social og Familie
bacc436f-5dcf-4e6e-9ea0-68d564cd3a4b;Social og Familie
53bd75e8-dbe6-4500-bf1b-7f8d45ec91da;Social og Familie - fælles
06c40b8f-1757-4785-94ec-4e0281e4fd5b;Social og Familie - fælles
bba4a5c4-46fa-4a7f-9c55-07ed36c2fea2;Social og Familie sekretariat
77d59040-a1e2-450f-be38-c7db5e002cc3;Social og Familie sekretariat
bd18f192-9d31-4405-942b-c7bceff67d6b;Social og Voksen-handicap
9eeaac57-4887-469b-8bad-c715646c55e5;Social og Voksen-handicap
b615f863-0809-4306-8853-91451e5664e9;Foranstaltninger Voksen-Handicap
71e1ed64-7ac6-44a9-89f5-e86b1c49288d;Foranstaltninger Voksen-Handicap
6b960748-a48e-4946-bf04-65aa6b85f289;Bostøtte
0c4d52c2-3d4a-4b5e-91ba-89f4a9d56427;Ledsager
2a1c1676-82b5-4b60-994b-5bbacf044284;Kontaktperson Døvblinde
a4f1a3ac-c042-4537-a7e0-5a0e53770beb;Pasning af nærtstående
dc8461c7-2e4a-4053-af82-76c3ae3c051e;Familie fælles
dfb25661-b55d-438f-b3fe-8cace8e4dfaf;Familie fælles
9976d9fd-785f-447a-88bf-122f865b6337;Foranstaltninger Familie
e0c900bc-aa78-4514-a36f-d1656a1542ca;Foranstaltninger Familie
679bcadf-80bf-477d-b0a9-4449e0a7e1bd;Støtte § 52
b522c273-45fb-411a-b64f-208b81de3177;Merudgifter børn
fdfc6d22-72ac-4ee2-8f88-414e3a2b11ac;Kontaktfamilie
6925bb5a-3c71-4ff9-8a3a-552b98fc9afe;Syddjurs Bo-og Aktivitetstilbud
1e601cc2-45bc-43c4-bc85-42449f671b6a;Syddjurs Bo-og Aktivitetstilbud
63970c3f-83a9-4785-bd03-bdef7502c6d0;Syddjurs Bo-og Aktivitetstilbud MM
f1f39e65-e5b1-4b41-8bc2-c5846fff22ef;Syddjurs Bo-og Aktivitetstilbud MM
